--Create customers
CREATE TABLE Customer(
                                        id INT PRIMARY KEY ,
                                        first_name VARCHAR(100),
                                        last_name VARCHAR(250),
                                        gender VARCHAR(50),
                                        birth_date DATE,
                                        personal_code VARCHAR(100),
                                        document_type VARCHAR(100),
                                        residency_id INT NOT NULL,
                                        city_id INT NOT NULL,
                                        address_id INT NOT NULL ,
                                        phone_number VARCHAR(250),
                                        customer_income INT NOT NULL);
INSERT INTO Customer(id , first_name , last_name , gender ,
                                               birth_date , personal_code , document_type ,
                                               residency_id ,  city_id , address_id  , phone_number ,
                                               customer_income) VALUES 
(1, 'AHMUD', 'ASKERBARDAKI', 'M', '1999-3-19', 545934729, 'Residence Card', 3, 4 , 18 , '754-802987' , 1000),
(59, 'AIDA', 'ACAR', 'F', '1985-2-25', 825657578, 'Residence Card', 3, 2 , 6 , '753-618200' , 3000),
(60, 'MARIAMI', 'CHIKOIDZE', 'F', '1973-4-1', 852108944, 'Passport', 1, 3 , 10 , '751-747936' , 1500),
(61, 'PETER', 'ANDERSON', 'M', '1995-8-25', 413825220, 'Passport', 5, 4 , 16 , '757-828037' , 2500),
(62, 'MARIAMI', 'TSIKLAURI', 'F', '1994-8-28', 553169201, 'ID Card', 1, 4 , 17 , '754-686295' , 2000),
(63, 'PETER', 'ANDERSON', 'M', '1991-5-7', 234470881, 'Passport', 5, 1 , 2 , '753-818504' , 4000),
(64, 'PETER', 'HARRIS', 'M', '1970-10-1', 450759026, 'Residence Card', 4, 5 , 19 , '751-863493' , 1500),
(65, 'DONNA', 'SMITH', 'F', '1982-11-27', 314648472, 'Residence Card', 4, 3 , 10 , '756-822106' , 2000),
(66, 'JAMES', 'ANDERSON', 'M', '1978-12-23', 869218691, 'Residence Card', 4, 3 , 11 , '754-882558' , 1000),
(67, 'AIZA', 'ASKERBARDAKI', 'F', '1977-8-7', 396426952, 'Passport', 3, 1 , 1 , '757-687205' , 3000),
(68, 'JAMES', 'ARMSTRONG', 'M', '1986-3-2', 416638956, 'Residence Card', 4, 2 , 6 , '752-629175' , 1000),
(69, 'QATE', 'BALE', 'F', '1983-12-24', 362591794, 'Residence Card', 5, 4 , 18 , '755-776682' , 2500),
(70, 'IULIA', 'LEBEDEV', 'F', '1975-5-6', 317316290, 'Passport', 2, 2 , 9 , '757-818462' , 2000),
(71, 'AHMUD', 'KAIA', 'M', '1995-10-5', 770770210, 'Residence Card', 3, 2 , 6 , '754-608300' , 1500),
(72, 'KATHERIN', 'WILLIAMS', 'F', '1970-12-6', 402305481, 'Passport', 5, 2 , 9 , '754-692697' , 1500),
(73, 'MATTHEW', 'BROWN', 'M', '1982-2-12', 387918702, 'Passport', 5, 5 , 20 , '757-885560' , 1000),
(74, 'SALOME', 'VEZIRISHVILI', 'F', '1998-8-11', 179091440, 'Passport', 1, 4 , 18 , '755-870542' , 2000),
(75, 'DENIS', 'SMIRNOV', 'M', '1998-2-28', 884640186, 'Residence Card', 2, 3 , 10 , '754-756728' , 1500),
(76, 'BUKHUTI', 'JGHARKAVA', 'M', '1989-1-16', 460998948, 'ID Card', 1, 4 , 15 , '752-865373' , 2500),
(77, 'MURMAN', 'DADIANI', 'M', '1970-11-15', 198677543, 'Passport', 1, 3 , 13 , '753-822564' , 500),
(78, 'AIDA', 'KAIA', 'F', '1984-11-6', 759309383, 'Passport', 3, 4 , 17 , '755-791239' , 4500),
(79, 'ALINA', 'POPOV', 'F', '2001-7-20', 296400020, 'Residence Card', 2, 3 , 10 , '754-728702' , 4000),
(80, 'DENIS', 'IVANOV', 'M', '1987-6-18', 244450100, 'Residence Card', 2, 2 , 6 , '753-790897' , 4000),
(81, 'DALILA', 'KAIA', 'F', '1994-3-25', 787803225, 'Passport', 3, 4 , 16 , '754-633028' , 5000),
(82, 'TURGIZ', 'KAIA', 'M', '1970-2-2', 746298412, 'Residence Card', 3, 1 , 2 , '751-855748' , 5000),
(83, 'OLIA', 'IVANOV', 'F', '1992-10-24', 134204303, 'Residence Card', 2, 4 , 15 , '756-838143' , 3500),
(84, 'SESILI', 'JAVAKHI', 'F', '1975-11-28', 129926158, 'ID Card', 1, 4 , 15 , '752-821957' , 500),
(85, 'VALENTIN', 'IVANOV', 'M', '1990-12-7', 846951479, 'Passport', 2, 3 , 12 , '755-690113' , 1500),
(86, 'MILLA', 'BROWN', 'F', '1998-4-1', 633249245, 'Residence Card', 5, 3 , 14 , '751-811531' , 2000),
(87, 'JANE', 'BELL', 'F', '1997-5-25', 858855662, 'Passport', 4, 3 , 13 , '752-888332' , 500),
(88, 'CATRINE', 'SMITH', 'F', '1981-8-6', 664267616, 'Residence Card', 4, 1 , 1 , '756-803542' , 500),
(89, 'IULIA', 'ANTONOV', 'F', '1971-3-25', 582061961, 'Residence Card', 2, 3 , 13 , '756-868940' , 2500),
(90, 'MILLA', 'WALKER', 'F', '1976-12-25', 601710490, 'Passport', 5, 3 , 13 , '752-735724' , 1000),
(91, 'AIDA', 'ARSLAN', 'F', '1998-8-16', 780180961, 'Passport', 3, 4 , 16 , '755-690957' , 4000),
(92, 'MATTHEW', 'SMITH', 'M', '1990-5-15', 766189663, 'Residence Card', 4, 5 , 20 , '751-741997' , 1500),
(93, 'ELICE', 'BALE', 'F', '1989-1-14', 280504135, 'Residence Card', 4, 1 , 1 , '754-680445' , 2500),
(94, 'MILLA', 'THOMPSON', 'F', '1991-3-8', 439972872, 'Residence Card', 5, 3 , 14 , '755-682250' , 2000),
(95, 'DONNA', 'JOHNSON', 'F', '1985-2-4', 346131000, 'Passport', 4, 3 , 10 , '755-837460' , 4500),
(96, 'CATRINE', 'WALKER', 'F', '1989-6-16', 202188684, 'Passport', 4, 5 , 20 , '751-864990' , 1500),
(97, 'DENIS', 'POPOV', 'M', '1972-6-5', 561736009, 'Residence Card', 2, 4 , 16 , '756-887520' , 4000),
(98, 'AHMUD', 'ASKERBARDAKI', 'M', '1972-2-26', 326642150, 'Residence Card', 3, 5 , 20 , '757-772432' , 2000),
(99, 'ELICE', 'WALKER', 'F', '1972-8-17', 639375013, 'Residence Card', 4, 2 , 6 , '751-890630' , 2500),
(100, 'SESILI', 'TABAGARI', 'F', '1978-11-3', 588686892, 'Passport', 1, 1 , 4 , '754-684453' , 2000),
(101, 'MAMUKA', 'AKHVLEDIANI', 'M', '1976-7-7', 729792246, 'Passport', 1, 2 , 9 , '755-873674' , 2500),
(102, 'NORA', 'ANTIDZE', 'F', '1976-12-20', 483394788, 'ID Card', 1, 1 , 3 , '757-757353' , 1000),
(103, 'AIHAN', 'ASKERBARDAKI', 'M', '1971-8-2', 384457978, 'Residence Card', 3, 5 , 20 , '752-823605' , 1500),
(104, 'DONNA', 'ANDERSON', 'F', '1978-9-11', 737524312, 'Passport', 4, 1 , 1 , '753-686140' , 1500),
(105, 'ELICE', 'GARCIA', 'F', '1998-1-28', 672310635, 'Passport', 4, 5 , 19 , '757-718684' , 4500),
(106, 'DATO', 'DADIANI', 'M', '1970-10-12', 601750331, 'Passport', 1, 2 , 8 , '755-651134' , 3000),
(107, 'TURGIZ', 'ACAR', 'M', '1978-6-4', 286786955, 'Residence Card', 3, 4 , 16 , '756-659870' , 3500),
(108, 'LUKA', 'VEZIRISHVILI', 'M', '1982-8-6', 672451801, 'ID Card', 1, 4 , 15 , '756-775867' , 2500),
(109, 'LIZA', 'DANELIA', 'F', '1971-12-1', 689404879, 'ID Card', 1, 1 , 3 , '756-774827' , 3500),
(110, 'BAKARI', 'DADIANI', 'M', '1979-9-18', 196606000, 'Passport', 1, 4 , 17 , '756-897878' , 1500),
(111, 'ANINA', 'KAKABADZE', 'F', '1986-2-27', 807416443, 'ID Card', 1, 1 , 2 , '751-610243' , 500),
(112, 'IULIA', 'POPOV', 'F', '2001-9-23', 121216906, 'Residence Card', 2, 4 , 17 , '755-864126' , 500),
(113, 'LIZA', 'IASHVILI', 'F', '1977-7-13', 755087800, 'ID Card', 1, 1 , 3 , '751-788669' , 500),
(114, 'ANN', 'SMITH', 'F', '1995-3-15', 690338839, 'Passport', 5, 5 , 19 , '757-792787' , 5000),
(115, 'OLEG', 'IVANOV', 'M', '1985-7-21', 849484352, 'Passport', 2, 4 , 15 , '752-898662' , 2000),
(116, 'NADIA', 'PETROV', 'F', '1981-8-12', 844910706, 'Residence Card', 2, 4 , 16 , '756-745082' , 4000),
(117, 'PETER', 'BROWN', 'M', '1992-4-13', 872179220, 'Residence Card', 5, 1 , 5 , '756-725516' , 2000),
(118, 'AIZA', 'ACAR', 'F', '1977-11-15', 336330916, 'Residence Card', 3, 5 , 20 , '755-649407' , 2500),
(119, 'AIDA', 'ACAR', 'F', '1985-6-14', 405349243, 'Passport', 3, 5 , 20 , '754-849913' , 5000),
(120, 'MILLA', 'WALKER', 'F', '1970-5-21', 152138897, 'Residence Card', 5, 1 , 4 , '757-753749' , 2500),
(121, 'OBIWAN', 'GARCIA', 'M', '1991-3-3', 343396751, 'Residence Card', 5, 2 , 7 , '756-747243' , 500),
(122, 'MALKHAZ', 'RUSISHVILI', 'M', '1974-8-4', 528512609, 'Passport', 1, 1 , 3 , '751-679860' , 1000),
(123, 'NADIA', 'PETROV', 'F', '1982-2-18', 519013759, 'Residence Card', 2, 3 , 10 , '756-866456' , 2500),
(124, 'TAMARI', 'APHKHAZAVA', 'F', '1972-7-4', 110732292, 'ID Card', 1, 1 , 5 , '752-804809' , 1000),
(125, 'MEKHTUR', 'ACAR', 'M', '1995-9-5', 370468610, 'Passport', 3, 5 , 20 , '756-828421' , 500),
(126, 'LUKE', 'BROWN', 'M', '1992-4-12', 218417377, 'Passport', 5, 5 , 19 , '757-631944' , 2500),
(127, 'ANINA', 'GEGECHKORI', 'F', '1996-3-21', 220986888, 'ID Card', 1, 3 , 13 , '751-722172' , 1500),
(128, 'MICHAEL', 'BROWN', 'M', '1997-1-11', 405438238, 'Passport', 5, 2 , 8 , '756-603998' , 2500),
(129, 'LUKE', 'BELL', 'M', '1998-7-24', 730901724, 'Passport', 4, 1 , 1 , '755-686181' , 2500),
(130, 'RUSSEL', 'BROWN', 'M', '1971-3-14', 145792933, 'Passport', 5, 3 , 14 , '755-623135' , 1500),
(131, 'OLEG', 'PETROV', 'M', '1981-9-8', 319392992, 'Residence Card', 2, 5 , 20 , '754-772956' , 3500),
(132, 'NADIA', 'ANTONOV', 'F', '1985-4-22', 460464860, 'Residence Card', 2, 2 , 9 , '753-632398' , 4500),
(133, 'RUSSEL', 'ARMSTRONG', 'M', '1975-11-22', 204327644, 'Passport', 5, 3 , 11 , '751-834347' , 500),
(134, 'RUSSEL', 'WILLIAMS', 'M', '1978-7-12', 497952943, 'Residence Card', 5, 5 , 19 , '755-747276' , 2000),
(135, 'OBIWAN', 'WALKER', 'M', '1993-1-16', 682414628, 'Residence Card', 4, 4 , 15 , '755-669771' , 5000),
(136, 'DENIS', 'LEBEDEV', 'M', '1989-12-12', 766947507, 'Passport', 2, 4 , 17 , '751-805832' , 1500),
(137, 'OLIA', 'POPOV', 'F', '1976-1-18', 343432180, 'Passport', 2, 1 , 4 , '757-605440' , 1000),
(138, 'IULIA', 'LEBEDEV', 'F', '1986-3-18', 812964033, 'Passport', 2, 2 , 7 , '755-787510' , 1500),
(139, 'AIZA', 'KAIA', 'F', '1992-3-20', 874710993, 'Residence Card', 3, 2 , 9 , '752-612370' , 2500),
(140, 'BAIA', 'CHKHEIDZE', 'F', '1975-8-15', 833527165, 'Passport', 1, 5 , 20 , '755-755517' , 1500),
(141, 'CATRINE', 'WILLIAMS', 'F', '1999-12-2', 685432817, 'Residence Card', 4, 3 , 10 , '753-614092' , 2500),
(142, 'JANE', 'ANDERSON', 'F', '1978-7-2', 239427370, 'Passport', 4, 2 , 8 , '756-774096' , 500),
(143, 'LUKE', 'BALE', 'M', '1987-7-13', 752135937, 'Passport', 5, 5 , 20 , '757-850739' , 1500),
(144, 'AKMANER', 'ARSLAN', 'M', '1993-10-2', 365338655, 'Residence Card', 3, 4 , 18 , '753-880074' , 500),
(145, 'QATE', 'ARMSTRONG', 'F', '1980-4-2', 392805203, 'Passport', 5, 5 , 20 , '755-611039' , 1000),
(146, 'IULIA', 'LEBEDEV', 'F', '1973-8-24', 148173530, 'Passport', 2, 1 , 2 , '756-705959' , 3000),
(147, 'ANN', 'WALKER', 'F', '1974-7-10', 709258542, 'Residence Card', 5, 5 , 20 , '757-898148' , 4500),
(148, 'MIRZA', 'GOGEBASHVILI', 'M', '1978-7-22', 137539505, 'ID Card', 1, 1 , 4 , '752-891715' , 2500),
(149, 'BARBARE', 'IASHVILI', 'F', '1970-12-23', 286063529, 'Passport', 1, 1 , 2 , '757-832350' , 1500),
(150, 'NADIA', 'ALEKSEEV', 'F', '1996-6-28', 401246517, 'Passport', 2, 1 , 5 , '753-864296' , 2500),
(151, 'MICHAEL', 'BELL', 'M', '1993-11-10', 655761444, 'Residence Card', 4, 3 , 10 , '756-622558' , 1500),
(152, 'SIMON', 'GELASHVILI', 'M', '1984-12-3', 238847622, 'Passport', 1, 4 , 18 , '756-844201' , 2500),
(153, 'OBIWAN', 'WILLIAMS', 'M', '1978-9-15', 182598720, 'Residence Card', 5, 3 , 12 , '753-814460' , 2500),
(154, 'ANN', 'BALE', 'F', '1981-11-9', 870206900, 'Residence Card', 5, 2 , 6 , '755-702594' , 500),
(155, 'PETER', 'ANDERSON', 'M', '1988-7-19', 580368906, 'Passport', 4, 3 , 10 , '751-891358' , 5000),
(156, 'KATHERIN', 'BROWN', 'F', '1982-4-15', 214543619, 'Residence Card', 5, 4 , 16 , '754-704234' , 500),
(157, 'RUSSEL', 'GARCIA', 'M', '1989-4-14', 376408627, 'Passport', 4, 5 , 20 , '751-763791' , 1500),
(158, 'TEDO', 'BAKHTADZE', 'M', '2001-11-26', 232219875, 'Passport', 1, 3 , 14 , '757-647540' , 1000),
(159, 'QATE', 'BELL', 'F', '1990-6-10', 486692688, 'Passport', 5, 2 , 9 , '757-854703' , 500),
(160, 'POLINA', 'ANTONOV', 'F', '2000-4-7', 803361589, 'Residence Card', 2, 3 , 11 , '751-896733' , 2000),
(161, 'OLEG', 'SMIRNOV', 'M', '2001-3-23', 747447749, 'Residence Card', 2, 5 , 20 , '753-784662' , 2500),
(162, 'MICHAEL', 'THOMPSON', 'M', '1976-8-21', 432621219, 'Residence Card', 4, 2 , 6 , '752-874571' , 4500),
(163, 'IULIA', 'ALEKSEEV', 'F', '1989-12-3', 665471147, 'Residence Card', 2, 4 , 16 , '757-856910' , 4500),
(164, 'GVANTSA', 'CHACHUA', 'F', '1985-6-27', 884542999, 'Passport', 1, 5 , 19 , '757-725919' , 4000),
(165, 'KATHERIN', 'BALE', 'F', '1986-11-7', 171165182, 'Residence Card', 5, 3 , 11 , '757-871175' , 500),
(166, 'JAMES', 'WILLIAMS', 'M', '1996-4-19', 524716612, 'Residence Card', 5, 5 , 20 , '755-626107' , 4000),
(167, 'AHMUD', 'KAIA', 'M', '1984-10-14', 833753052, 'Residence Card', 3, 2 , 8 , '757-643907' , 500),
(168, 'MICHAEL', 'BELL', 'M', '1976-2-8', 818941890, 'Passport', 4, 5 , 19 , '752-883052' , 3000),
(169, 'DONNA', 'BELL', 'F', '2000-2-3', 217308670, 'Passport', 4, 1 , 4 , '753-854433' , 2500),
(170, 'OBIWAN', 'WALKER', 'M', '1997-10-17', 311152711, 'Residence Card', 4, 5 , 19 , '754-660695' , 3500),
(171, 'AIDA', 'KAIA', 'F', '1990-7-4', 489529655, 'Residence Card', 3, 2 , 6 , '754-800845' , 2000),
(172, 'ALINA', 'SOKOLOV', 'F', '1980-1-12', 788567942, 'Passport', 2, 5 , 20 , '751-630965' , 1000),
(173, 'MERI', 'BERIDZE', 'F', '1996-3-21', 468817870, 'Passport', 1, 3 , 13 , '752-784121' , 1500),
(174, 'QATE', 'ARMSTRONG', 'F', '1979-8-14', 457780993, 'Passport', 5, 4 , 18 , '754-643969' , 500),
(175, 'IULIA', 'ANTONOV', 'F', '1985-8-12', 743290976, 'Passport', 2, 3 , 10 , '757-853872' , 2000),
(176, 'DONNA', 'GARCIA', 'F', '1978-12-23', 362975254, 'Residence Card', 4, 4 , 18 , '753-714861' , 3000),
(177, 'SERGI', 'BERIDZE', 'M', '1971-12-25', 845437580, 'ID Card', 1, 5 , 20 , '755-802879' , 1500),
(178, 'AIHAN', 'ACAR', 'M', '1987-7-22', 277163586, 'Passport', 3, 3 , 12 , '752-740448' , 1000),
(179, 'DULONAI', 'ASKERBARDAKI', 'M', '2001-10-11', 537176754, 'Passport', 3, 2 , 9 , '754-848360' , 4000),
(180, 'ESMA', 'ARABULI', 'F', '1984-7-17', 650014670, 'Passport', 1, 2 , 6 , '756-687657' , 3000),
(181, 'RUSSEL', 'ANDERSON', 'M', '1986-5-14', 253934229, 'Passport', 5, 5 , 19 , '754-712340' , 3000),
(182, 'MATTHEW', 'WALKER', 'M', '1991-7-2', 705879148, 'Passport', 4, 5 , 19 , '754-697295' , 1000),
(183, 'MATTHEW', 'WILLIAMS', 'M', '1977-4-2', 622317941, 'Residence Card', 5, 2 , 9 , '757-758253' , 2000),
(184, 'OLEG', 'ALEKSEEV', 'M', '1971-5-23', 533035150, 'Passport', 2, 4 , 16 , '751-697042' , 3000),
(185, 'JAMES', 'BROWN', 'M', '1971-9-14', 741395206, 'Passport', 4, 5 , 20 , '757-670233' , 4000),
(186, 'DENIS', 'POPOV', 'M', '1985-7-17', 868597772, 'Passport', 2, 2 , 9 , '753-670250' , 1500),
(187, 'SVETLANA', 'ANTONOV', 'F', '1971-3-11', 829607782, 'Passport', 2, 2 , 9 , '757-896438' , 4500),
(188, 'ANNA', 'TSIKLAURI', 'F', '1988-9-24', 843258289, 'Passport', 1, 5 , 19 , '753-720859' , 1000),
(189, 'SOPO', 'KVARATSKELIA', 'F', '1983-3-22', 677347009, 'Passport', 1, 1 , 3 , '751-782190' , 3000),
(190, 'MICHAEL', 'GARCIA', 'M', '1998-9-25', 222150201, 'Passport', 5, 5 , 19 , '752-831868' , 4500),
(191, 'KATHERIN', 'ROBERTS', 'F', '1989-1-18', 708345930, 'Passport', 5, 4 , 16 , '752-829017' , 1000),
(192, 'KATHERIN', 'GARCIA', 'F', '1982-4-18', 295168260, 'Residence Card', 5, 1 , 3 , '756-853300' , 500),
(193, 'CATRINE', 'WILLIAMS', 'F', '1975-9-3', 280367922, 'Passport', 4, 5 , 19 , '751-810366' , 4500),
(194, 'BARBARE', 'ARABULI', 'F', '1996-2-12', 618523220, 'ID Card', 1, 2 , 8 , '754-777939' , 2500),
(195, 'RUSSEL', 'BELL', 'M', '1999-1-16', 746025320, 'Residence Card', 5, 2 , 9 , '755-823798' , 500),
(196, 'QETI', 'ERISTAVI', 'F', '1979-10-2', 809840960, 'Passport', 1, 4 , 18 , '757-643250' , 4500),
(197, 'GURAM', 'KVARATSKELIA', 'M', '1970-11-24', 396239334, 'ID Card', 1, 3 , 14 , '751-674861' , 4000),
(198, 'ANN', 'ROBERTS', 'F', '1995-4-24', 893257751, 'Residence Card', 5, 2 , 7 , '753-681764' , 2000),
(199, 'QETI', 'KAKABADZE', 'F', '1970-1-4', 428478045, 'ID Card', 1, 5 , 20 , '754-713749' , 2000),
(200, 'DONNA', 'WILLIAMS', 'F', '1989-7-16', 791696861, 'Residence Card', 4, 5 , 20 , '757-721699' , 5000),
(201, 'NUTSA', 'NIZHARADZE', 'F', '1985-10-14', 540455103, 'Passport', 1, 1 , 4 , '752-695371' , 2000),
